id,version,patch_title,date,type,text,tags,url
v0.13.0-added-0,0.13.0,Shinobi Revamp,2026-02-18,added,Shinobi: 7 new skills,shinobi,/patch/?v=0.13.0
v0.13.0-added-1,0.13.0,Shinobi Revamp,2026-02-18,added,Kunai: Flame Burst Kunai available at Forge,,/patch/?v=0.13.0
v0.13.0-added-2,0.13.0,Shinobi Revamp,2026-02-18,added,New Gems added,,/patch/?v=0.13.0
v0.13.0-added-3,0.13.0,Shinobi Revamp,2026-02-18,added,Crafter NPC added to Forgotten Depths 2,forgotten-depths,/patch/?v=0.13.0
v0.13.0-added-4,0.13.0,Shinobi Revamp,2026-02-18,added,Stagger debuff icon added to UI,,/patch/?v=0.13.0
v0.13.0-added-5,0.13.0,Shinobi Revamp,2026-02-18,added,Character poses added to UI screens,,/patch/?v=0.13.0
v0.13.0-added-6,0.13.0,Shinobi Revamp,2026-02-18,added,Spider Queen Boss: Smoke Screen and Execute skills,boss,/patch/?v=0.13.0
v0.13.0-added-7,0.13.0,Shinobi Revamp,2026-02-18,added,Gear Level Restrictions reduced — only 2 gates now at Lv.50 and Lv.100,,/patch/?v=0.13.0
v0.13.0-changed-0,0.13.0,Shinobi Revamp,2026-02-18,changed,Shinobi: new skill modifiers distributed to existing Kunais,shinobi,/patch/?v=0.13.0
v0.13.0-changed-1,0.13.0,Shinobi Revamp,2026-02-18,changed,Shinobi: removed −50% MP cost per active clone; clone skill casts now cost caster's mana,shinobi,/patch/?v=0.13.0
v0.13.0-changed-2,0.13.0,Shinobi Revamp,2026-02-18,changed,Shinobi: Releases now convert weapon element,shinobi,/patch/?v=0.13.0
v0.13.0-changed-3,0.13.0,Shinobi Revamp,2026-02-18,changed,Shinobi: overall Clone behaviour improved,shinobi,/patch/?v=0.13.0
v0.13.0-changed-4,0.13.0,Shinobi Revamp,2026-02-18,changed,"Berserker — Blood Frenzy: Aspd 50% → 30%, Siphon 100 → 50",berserker,/patch/?v=0.13.0
v0.13.0-changed-5,0.13.0,Shinobi Revamp,2026-02-18,changed,Berserker — Berserk: added anti-flinch,berserker,/patch/?v=0.13.0
v0.13.0-changed-6,0.13.0,Shinobi Revamp,2026-02-18,changed,Berserker — Shouts: now exclusive,berserker,/patch/?v=0.13.0
